A2dpService com.android.bluetooth.a2dp.A2dpService.getA2dpService()
ApplicationInfo com.android.inputmethod.latin.TargetApplicationGetter.getCachedApplicationInfo(String)
ApplicationInfo com.android.server.am.ActivityManagerService.getAppInfoForUser(ApplicationInfo,int)
ApplicationInfo com.android.server.pm.PackageManagerService.getApplicationInfo(String,int,int)
AppsCustomizePagedView$ContentType com.android.launcher2.AppsCustomizeTabHost.getContentTypeForTabTag(String)
ArrayAdapter com.android.gallery3d.filtershow.imageshow.ImageShow.getImageStateAdapter()
ArrayList android.gesture.Gesture.getStrokes()
ArrayList android.gesture.GestureLibrary.getGestures(String)
ArrayList android.gesture.GestureLibrary.recognize(Gesture)
ArrayList android.gesture.GestureStore.getGestures(String)
ArrayList android.gesture.GestureStore.recognize(Gesture)
ArrayList android.gesture.Learner.getInstances()
ArrayList android.os.Parcel.createTypedArrayList(Parcelable$Creator)
ArrayList android.preference.PreferenceActivity.access$100(PreferenceActivity)
ArrayList android.server.search.Searchables.getGlobalSearchActivities()
ArrayList android.server.search.Searchables.getSearchablesInGlobalSearchList()
ArrayList android.server.search.Searchables.getSearchablesList()
ArrayList android.service.wallpaper.WallpaperService.access$300(WallpaperService)
ArrayList android.telephony.gsm.SmsManager.divideMessage(String)
ArrayList android.telephony.gsm.SmsManager.getAllMessagesFromSim()
ArrayList android.util.TimeUtils.getTimeZones(String)
ArrayList android.util.TimeUtils.getTimeZonesWithUniqueOffsets(String)
ArrayList android.view.ViewGroup.access$400(ViewGroup)
ArrayList android.webkit.ViewManager.access$300(ViewManager)
ArrayList android.webkit.WebViewDatabaseClassic.getFormData(String,String)
ArrayList com.android.bluetooth.pbap.BluetoothPbapVcardManager.getContactNamesByNumber(String)
ArrayList com.android.bluetooth.pbap.BluetoothPbapVcardManager.getPhonebookNameList(int)
ArrayList com.android.bluetooth.pbap.BluetoothPbapVcardManager.loadCallHistoryList(int)
ArrayList com.android.contacts.list.CustomContactListFilterActivity$AccountSet.buildDiff()
ArrayList com.android.contacts.model.Contact.getContentValues()
ArrayList com.android.contacts.model.RawContactDelta.getContentValues()
ArrayList com.android.contacts.model.RawContactDelta.getMimeEntries(String)
ArrayList com.android.contacts.model.RawContactDeltaList.buildDiff()
ArrayList com.android.contacts.model.RawContactModifier.getValidTypes(RawContactDelta,DataKind)
ArrayList com.android.contacts.model.RawContactModifier.getValidTypes(RawContactDelta,DataKind,AccountType$EditType)
ArrayList com.android.contacts.model.account.AccountType.getSortedDataKinds()
ArrayList com.android.email.activity.RecentMailboxManager.getMostRecent(long,boolean)
ArrayList com.android.email.service.MailService.getPopImapAccountList(Context)
ArrayList com.android.exchange.adapter.PingParser.getSyncList()
ArrayList com.android.gallery3d.app.StitchingProgressManager.access$100(StitchingProgressManager)
ArrayList com.android.gallery3d.data.Cluster.getItems()
ArrayList com.android.gallery3d.data.ClusterAlbum.getMediaItem(int,int)
ArrayList com.android.gallery3d.data.ClusterAlbum.getMediaItemFromPath(ArrayList,int,int,DataManager)
ArrayList com.android.gallery3d.data.ClusterAlbum.getMediaItems()
ArrayList com.android.gallery3d.data.ComboAlbum.getMediaItem(int,int)
ArrayList com.android.gallery3d.data.FaceClustering.getCluster(int)
ArrayList com.android.gallery3d.data.FilterDeleteSet.getMediaItem(int,int)
ArrayList com.android.gallery3d.data.FilterEmptyPromptSet.getMediaItem(int,int)
ArrayList com.android.gallery3d.data.FilterTypeSet.getMediaItem(int,int)
ArrayList com.android.gallery3d.data.LocalAlbum.getMediaItem(int,int)
ArrayList com.android.gallery3d.data.LocalMergeAlbum.getMediaItem(int,int)
ArrayList com.android.gallery3d.data.LocationClustering.getCluster(int)
ArrayList com.android.gallery3d.data.MediaSet.getMediaItem(int,int)
ArrayList com.android.gallery3d.data.MtpDevice.getMediaItem(int,int)
ArrayList com.android.gallery3d.data.SecureAlbum.getMediaItem(int,int)
ArrayList com.android.gallery3d.data.SingleItemAlbum.getMediaItem(int,int)
ArrayList com.android.gallery3d.data.SizeClustering.getCluster(int)
ArrayList com.android.gallery3d.data.TagClustering.getCluster(int)
ArrayList com.android.gallery3d.data.TimeClustering.getCluster(int)
ArrayList com.android.gallery3d.picasasource.BasePicasaAlbum.getMediaItem(int,int)
ArrayList com.android.gallery3d.ui.SelectionManager.getSelected(boolean)
ArrayList com.android.inputmethod.latin.BinaryDictionary.getSuggestions(WordComposer,CharSequence,ProximityInfo)
ArrayList com.android.inputmethod.latin.BinaryDictionary.getSuggestionsWithSessionId(WordComposer,CharSequence,ProximityInfo,int)
ArrayList com.android.inputmethod.latin.BinaryDictionaryGetter.getDictionaryFiles(Locale,Context)
ArrayList com.android.inputmethod.latin.Dictionary.getSuggestionsWithSessionId(WordComposer,CharSequence,ProximityInfo,int)
ArrayList com.android.inputmethod.latin.DictionaryCollection.getSuggestions(WordComposer,CharSequence,ProximityInfo)
ArrayList com.android.inputmethod.latin.ExpandableBinaryDictionary.getSuggestions(WordComposer,CharSequence,ProximityInfo)
ArrayList com.android.inputmethod.latin.ExpandableDictionary.getSuggestions(WordComposer,CharSequence,ProximityInfo)
ArrayList com.android.inputmethod.latin.ExpandableDictionary.getWordsInner(WordComposer,CharSequence,ProximityInfo)
ArrayList com.android.inputmethod.latin.SuggestedWords.getFromApplicationSpecifiedCompletions(CompletionInfo[])
ArrayList com.android.inputmethod.latin.SuggestedWords.getTypedWordAndPreviousSuggestions(CharSequence,SuggestedWords)
ArrayList com.android.inputmethod.latin.SynchronouslyLoadedContactsBinaryDictionary.getSuggestions(WordComposer,CharSequence,ProximityInfo)
ArrayList com.android.inputmethod.latin.SynchronouslyLoadedUserBinaryDictionary.getSuggestions(WordComposer,CharSequence,ProximityInfo)
ArrayList com.android.inputmethod.latin.UserHistoryDictionary.getWordsInner(WordComposer,CharSequence,ProximityInfo)
ArrayList com.android.inputmethod.latin.spellcheck.DictionaryPool$1.getSuggestions(WordComposer,CharSequence,ProximityInfo)
ArrayList com.android.internal.telephony.cdma.RuimSmsInterfaceManager.access$300(RuimSmsInterfaceManager,ArrayList)
ArrayList com.android.internal.telephony.cdma.SmsMessage.getSmsCbProgramData()
ArrayList com.android.internal.telephony.gsm.SimSmsInterfaceManager.access$300(SimSmsInterfaceManager,ArrayList)
ArrayList com.android.launcher2.Folder.getItemsInReadingOrder()
ArrayList com.android.launcher2.Folder.getItemsInReadingOrder(boolean)
ArrayList com.android.launcher2.LauncherModel.getItemsInLocalCoordinates(Context)
ArrayList com.android.launcher2.LauncherModel.getWorkspaceShortcutItemInfosWithIntent(Intent)
ArrayList com.android.launcher2.LauncherViewPropertyAnimator.getListeners()
ArrayList com.android.launcher2.Workspace.getAllShortcutAndWidgetContainers()
ArrayList com.android.launcher2.Workspace.getWorkspaceAndHotseatCellLayouts()
ArrayList com.android.mms.model.LayoutModel.getRegions()
ArrayList com.android.nfc.RegisteredComponentCache.getComponents()
ArrayList com.android.providers.contacts.HanziToPinyin.get(String)
ArrayList com.android.server.NativeDaemonConnector.doCommand(String)
ArrayList com.android.server.ServiceWatcher.getSignatureSets(Context,List)
ArrayList com.android.server.am.ActivityManagerService.collectProcesses(PrintWriter,int,String[])
ArrayList com.android.server.am.ActivityStack.processStoppingActivitiesLocked(boolean)
ArrayList com.android.server.pm.Settings.getListOfIncompleteInstallPackagesLPr()
ArrayList com.android.systemui.recent.RecentTasksLoader.getLoadedTasks()
ArrayList com.android.systemui.statusbar.phone.Ticker.access$200(Ticker)
ArrayList com.android.vcard.VCardEntry.constructInsertOperations(ContentResolver,ArrayList)
ArrayList com.android.vcard.VCardEntryCommitter.getCreatedUris()
ArrayList com.android.videoeditor.service.VideoEditorProject.getUniqueAspectRatiosList()
ArrayList com.google.android.gms.common.internal.GmsClient.access$100(GmsClient)
ArrayList com.google.android.gms.common.internal.GmsClient.access$200(GmsClient)
ArrayList com.google.android.mms.ContentType.getAudioTypes()
ArrayList com.google.android.mms.ContentType.getImageTypes()
ArrayList com.google.android.mms.ContentType.getSupportedTypes()
ArrayList com.google.android.mms.ContentType.getVideoTypes()
ArrayList com.google.android.picasasync.PicasaSyncHelper.getUsers()
ArrayList org.apache.james.mime4j.field.contenttype.parser.ContentTypeParser.getParamNames()
ArrayList org.apache.james.mime4j.field.contenttype.parser.ContentTypeParser.getParamValues()
AsyncDialog com.android.mms.ui.ComposeMessageActivity.getAsyncDialog()
AsyncQueryService com.android.calendar.AbstractCalendarActivity.getAsyncQueryService()
AsyncTask com.android.phone.CallLogAsync.getLastOutgoingCall(CallLogAsync$GetLastOutgoingCallArgs)
AsyncTask$Status android.os.AsyncTask.getStatus()
AsyncTaskExecutor com.android.contacts.util.AsyncTaskExecutors.createAsyncTaskExecutor()
AsyncTaskExecutor com.android.contacts.util.AsyncTaskExecutors.createThreadPoolExecutor()
AttachmentInfoDialog com.android.email.activity.AttachmentInfoDialog.newInstance(Context,int)
Attr com.android.mms.dom.ElementImpl.getAttributeNode(String)
Attr com.android.mms.dom.ElementImpl.getAttributeNodeNS(String,String)
AttributeCache$Entry com.android.server.AttributeCache.get(int,String,int,int[])
AttributeTypeAndValue com.android.org.bouncycastle.asn1.x500.AttributeTypeAndValue.getInstance(Object)
AttributeTypeAndValue com.android.org.bouncycastle.asn1.x500.RDN.getFirst()
AttributeTypeAndValue[] com.android.org.bouncycastle.asn1.x500.RDN.getTypesAndValues()
AttributedCharacterIterator java.text.AttributedString.getIterator(AttributedCharacterIterator$Attribute[])
AttributedCharacterIterator java.text.AttributedString.getIterator(AttributedCharacterIterator$Attribute[],int,int)
AudioEffect$Descriptor android.media.audiofx.AudioEffect.getDescriptor()
AudioManager com.android.internal.policy.impl.PhoneFallbackEventHandler.getAudioManager()
AudioModel com.android.mms.model.SlideModel.getAudio()
AudioRoutesInfo android.media.IAudioService$Stub$Proxy.startWatchingRoutes(IAudioRoutesObserver)
AudioTrack android.media.videoeditor.VideoEditorImpl.getAudioTrack(String)
AudioTrackLinearLayout com.android.videoeditor.VideoEditorActivity.getAudioTrackLayout()
AuthScheme org.apache.http.auth.AuthSchemeRegistry.getAuthScheme(String,HttpParams)
Authenticator$RequestorType java.net.Authenticator.getRequestorType()
AuthenticatorDescription android.accounts.AccountAuthenticatorCache.parseServiceAttributes(Resources,String,AttributeSet)
AuthenticatorDescription[] android.accounts.AccountManagerService.getAuthenticatorTypes()
AutoCompleteTextView$Validator android.widget.AutoCompleteTextView.getValidator()
AutoFillProfileDatabase com.android.browser.AutoFillProfileDatabase.getInstance(Context)
BackupManagerService$RestorePolicy com.android.server.BackupManagerService$PerformFullRestoreTask.readAppManifest(BackupManagerService$FileMetadata,InputStream)
BaseRawContactEditorView com.android.contacts.editor.ContactEditorFragment.getRawContactEditorView(long)
BaseStatusBar$H com.android.systemui.statusbar.BaseStatusBar.createHandler()
BaseUi com.android.browser.TitleBar.getUi()
BasicHttpEntity org.apache.http.impl.entity.EntityDeserializer.doDeserialize(SessionInputBuffer,HttpMessage)
BassBoost$Settings android.media.audiofx.BassBoost.getProperties()
BatteryStats$Timer com.android.internal.os.BatteryStatsImpl$Uid$Sensor.getSensorTime()
BatteryStats$Timer com.android.internal.os.BatteryStatsImpl$Uid$Wakelock.getWakeTime(int)
BatteryStats$Uid$Pid com.android.internal.os.BatteryStatsImpl$Uid.getPidStatsLocked(int)
BatteryStats$Uid$Proc$ExcessivePower com.android.internal.os.BatteryStatsImpl$Uid$Proc.getExcessivePower(int)
BatteryStatsImpl com.android.internal.os.BatteryStatsImpl$Uid$Pkg$Serv.getBatteryStats()
BatteryStatsImpl com.android.internal.os.BatteryStatsImpl$Uid$Pkg.getBatteryStats()
BatteryStatsImpl com.android.internal.os.BatteryStatsImpl$Uid$Proc.getBatteryStats()
BatteryStatsImpl com.android.internal.os.BatteryStatsImpl$Uid.getBatteryStats()
BatteryStatsImpl com.android.server.am.BatteryStatsService.getActiveStatistics()
BatteryStatsImpl$SamplingTimer com.android.internal.os.BatteryStatsImpl.getKernelWakelockTimerLocked(String)
BatteryStatsImpl$StopwatchTimer com.android.internal.os.BatteryStatsImpl$Uid.getSensorTimerLocked(int,boolean)
BatteryStatsImpl$StopwatchTimer com.android.internal.os.BatteryStatsImpl$Uid.getWakeTimerLocked(String,int)
BatteryStatsImpl$Uid com.android.internal.os.BatteryStatsImpl.getUidStatsLocked(int)
BatteryStatsImpl$Uid$Pkg com.android.internal.os.BatteryStatsImpl$Uid.getPackageStatsLocked(String)
BatteryStatsImpl$Uid$Pkg com.android.internal.os.BatteryStatsImpl.getPackageStatsLocked(int,String)
BatteryStatsImpl$Uid$Pkg$Serv com.android.internal.os.BatteryStatsImpl$Uid.getServiceStatsLocked(String,String)
BatteryStatsImpl$Uid$Pkg$Serv com.android.internal.os.BatteryStatsImpl.getServiceStatsLocked(int,String,String)
BatteryStatsImpl$Uid$Proc com.android.internal.os.BatteryStatsImpl$Uid.getProcessStatsLocked(String)
BatteryStatsImpl$Uid$Proc com.android.internal.os.BatteryStatsImpl.getProcessStatsLocked(String,int)
BatteryStatsImpl$Uid$Proc com.android.internal.os.BatteryStatsImpl.getProcessStatsLocked(int,String)
BigInteger com.android.org.bouncycastle.asn1.DEREnumerated.getValue()
BigInteger com.android.org.bouncycastle.asn1.DERInteger.getPositiveValue()
BigInteger com.android.org.bouncycastle.asn1.DERInteger.getValue()
BigInteger java.security.spec.ECFieldF2m.getReductionPolynomial()
BigInteger java.security.spec.ECFieldFp.getP()
BigInteger java.security.spec.ECParameterSpec.getOrder()
BigInteger java.security.spec.ECPoint.getAffineX()
BigInteger java.security.spec.ECPoint.getAffineY()
BigInteger java.security.spec.EllipticCurve.getA()
BigInteger java.security.spec.EllipticCurve.getB()
BigInteger org.apache.harmony.security.x509.AuthorityKeyIdentifier.getAuthorityCertSerialNumber()
BigInteger org.apache.harmony.xnet.provider.jsse.OpenSSLDSAParams.getG()
BigInteger org.apache.harmony.xnet.provider.jsse.OpenSSLDSAParams.getP()
BigInteger org.apache.harmony.xnet.provider.jsse.OpenSSLDSAParams.getQ()
BigInteger org.apache.harmony.xnet.provider.jsse.OpenSSLDSAParams.getX()
BigInteger org.apache.harmony.xnet.provider.jsse.OpenSSLDSAParams.getY()
BigInteger org.apache.harmony.xnet.provider.jsse.OpenSSLDSAPrivateKey.getX()
BigInteger org.apache.harmony.xnet.provider.jsse.OpenSSLRSAPrivateCrtKey.getCrtCoefficient()
BigInteger org.apache.harmony.xnet.provider.jsse.OpenSSLRSAPrivateCrtKey.getPrimeExponentP()
BigInteger org.apache.harmony.xnet.provider.jsse.OpenSSLRSAPrivateCrtKey.getPrimeExponentQ()
BigInteger org.apache.harmony.xnet.provider.jsse.OpenSSLRSAPrivateCrtKey.getPrimeP()
BigInteger org.apache.harmony.xnet.provider.jsse.OpenSSLRSAPrivateCrtKey.getPrimeQ()
BigInteger org.apache.harmony.xnet.provider.jsse.OpenSSLRSAPrivateCrtKey.getPublicExponent()
BigInteger org.apache.harmony.xnet.provider.jsse.OpenSSLRSAPrivateKey.getModulus()
BigInteger org.apache.harmony.xnet.provider.jsse.OpenSSLRSAPrivateKey.getPrivateExponent()
BinaryHprof$Tag dalvik.system.profiler.BinaryHprof$Tag.get(byte)
Binder com.android.server.am.UriPermissionOwner.getExternalTokenLocked()
Bitmap android.app.ActivityManager.getTaskTopThumbnail(int)
Bitmap android.app.ActivityManagerProxy.getTaskTopThumbnail(int)
Bitmap android.app.ActivityOptions.getThumbnail()
Bitmap android.app.WallpaperManager.generateBitmap(Context,Bitmap,int,int)
Bitmap android.filterfw.core.GLFrame.getBitmap()
Bitmap android.filterfw.core.NativeFrame.getBitmap()
